Image,MOS
00021_Yvonne009_Basics_0011_cn_sigma_20,2.619858156
00021_Yvonne009_Basics_0011_cn_sigma_40,2.012234043
00021_Yvonne009_Basics_0011_cn_sigma_60,2.092021277
00021_Yvonne009_Basics_0011_cn_sigma_80,1.560106383
00021_Yvonne009_Basics_0011_gn_sigma_0.05,3.453723404
00021_Yvonne009_Basics_0011_gn_sigma_0.10,2.242375887
00021_Yvonne009_Basics_0011_gn_sigma_0.15,1.594326241
00021_Yvonne009_Basics_0011_gn_sigma_0.20,1.491489362
00021_Yvonne009_Basics_0011_jpeg_q_03,0.856028369
00021_Yvonne009_Basics_0011_jpeg_q_10,2.273049645
00021_Yvonne009_Basics_0011_jpeg_q_15,3.788297872
00021_Yvonne009_Basics_0011_jpeg_q_20,3.558865248
00021_Yvonne009_Basics_0011_qp_level_6,1.216843972
00021_Yvonne009_Basics_0011_qp_level_7,2.080851064
00021_Yvonne009_Basics_0011_qp_level_8,2.901241135
00021_Yvonne009_Basics_0011_qp_level_9,4.22606383
00021_Yvonne009_Basics_0011_qt_level_6,1.258865248
00021_Yvonne009_Basics_0011_qt_level_7,2.002304965
00021_Yvonne009_Basics_0011_qt_level_8,3.858156028
00021_Yvonne009_Basics_0011_qt_level_9,4.066134752
00021_Yvonne009_Basics_0011_simp_rate_0.05,3.224017021
00021_Yvonne009_Basics_0011_simp_rate_0.10,3.583343816
00021_Yvonne009_Basics_0011_simp_rate_0.20,3.650989501
00021_Yvonne009_Basics_0011_simp_rate_0.40,3.613072165
00021_Yvonne009_Basics_0011_sub_rate_02,4.227659574
00021_Yvonne009_Basics_0011_sub_rate_04,2.418262411
00021_Yvonne009_Basics_0011_sub_rate_08,2.040780142
00021_Yvonne009_Basics_0011_sub_rate_16,1.639184397
00021_Yvonne013_Basics_007_cn_sigma_20,3.394148936
00021_Yvonne013_Basics_007_cn_sigma_40,2.50035461
00021_Yvonne013_Basics_007_cn_sigma_60,1.678368794
00021_Yvonne013_Basics_007_cn_sigma_80,1.458510638
00021_Yvonne013_Basics_007_gn_sigma_0.05,2.692021277
00021_Yvonne013_Basics_007_gn_sigma_0.10,2.466666667
00021_Yvonne013_Basics_007_gn_sigma_0.15,1.837234043
00021_Yvonne013_Basics_007_gn_sigma_0.20,1.516843972
00021_Yvonne013_Basics_007_jpeg_q_03,1.500531915
00021_Yvonne013_Basics_007_jpeg_q_10,2.744326241
00021_Yvonne013_Basics_007_jpeg_q_15,2.917907801
00021_Yvonne013_Basics_007_jpeg_q_20,3.126595745
00021_Yvonne013_Basics_007_qp_level_6,1.078723404
00021_Yvonne013_Basics_007_qp_level_7,1.835638298
00021_Yvonne013_Basics_007_qp_level_8,2.566312057
00021_Yvonne013_Basics_007_qp_level_9,4.372163121
00021_Yvonne013_Basics_007_qt_level_6,1.957092199
00021_Yvonne013_Basics_007_qt_level_7,2.626950355
00021_Yvonne013_Basics_007_qt_level_8,3.134397163
00021_Yvonne013_Basics_007_qt_level_9,4.241134752
00021_Yvonne013_Basics_007_simp_rate_0.05,3.0944127
00021_Yvonne013_Basics_007_simp_rate_0.10,3.18721078
00021_Yvonne013_Basics_007_simp_rate_0.20,3.337335334
00021_Yvonne013_Basics_007_simp_rate_0.40,3.568576719
00021_Yvonne013_Basics_007_sub_rate_02,2.881382979
00021_Yvonne013_Basics_007_sub_rate_04,2.786170213
00021_Yvonne013_Basics_007_sub_rate_08,2.418617021
00021_Yvonne013_Basics_007_sub_rate_16,1.679609929
00024_MaartenPepijn005_Basics_006_cn_sigma_20,2.297163121
00024_MaartenPepijn005_Basics_006_cn_sigma_40,1.720921986
00024_MaartenPepijn005_Basics_006_cn_sigma_60,1.433156028
00024_MaartenPepijn005_Basics_006_cn_sigma_80,1.331914894
00024_MaartenPepijn005_Basics_006_gn_sigma_0.05,3.65212766
00024_MaartenPepijn005_Basics_006_gn_sigma_0.10,1.941134752
00024_MaartenPepijn005_Basics_006_gn_sigma_0.15,1.554964539
00024_MaartenPepijn005_Basics_006_gn_sigma_0.20,1.511702128
00024_MaartenPepijn005_Basics_006_jpeg_q_03,0.982978723
00024_MaartenPepijn005_Basics_006_jpeg_q_10,2.707092199
00024_MaartenPepijn005_Basics_006_jpeg_q_15,2.514716312
00024_MaartenPepijn005_Basics_006_jpeg_q_20,3.529078014
00024_MaartenPepijn005_Basics_006_qp_level_6,0.869148936
00024_MaartenPepijn005_Basics_006_qp_level_7,2.059042553
00024_MaartenPepijn005_Basics_006_qp_level_8,2.992553191
00024_MaartenPepijn005_Basics_006_qp_level_9,3.753014184
00024_MaartenPepijn005_Basics_006_qt_level_6,1.205319149
00024_MaartenPepijn005_Basics_006_qt_level_7,1.481914894
00024_MaartenPepijn005_Basics_006_qt_level_8,2.680851064
00024_MaartenPepijn005_Basics_006_qt_level_9,3.803368794
00024_MaartenPepijn005_Basics_006_simp_rate_0.05,2.697370069
00024_MaartenPepijn005_Basics_006_simp_rate_0.10,2.750014902
00024_MaartenPepijn005_Basics_006_simp_rate_0.20,3.092372398
00024_MaartenPepijn005_Basics_006_simp_rate_0.40,4.076977398
00024_MaartenPepijn005_Basics_006_sub_rate_02,3.405673759
00024_MaartenPepijn005_Basics_006_sub_rate_04,2.480141844
00024_MaartenPepijn005_Basics_006_sub_rate_08,1.807801418
00024_MaartenPepijn005_Basics_006_sub_rate_16,0.812411348
00029_Steven003_Basics_006_cn_sigma_20,2.959574468
00029_Steven003_Basics_006_cn_sigma_40,2.009397163
00029_Steven003_Basics_006_cn_sigma_60,1.79751773
00029_Steven003_Basics_006_cn_sigma_80,1.668085106
00029_Steven003_Basics_006_gn_sigma_0.05,3.612056738
00029_Steven003_Basics_006_gn_sigma_0.10,2.671099291
00029_Steven003_Basics_006_gn_sigma_0.15,2.235283688
00029_Steven003_Basics_006_gn_sigma_0.20,1.917375887
00029_Steven003_Basics_006_jpeg_q_03,1.515602837
00029_Steven003_Basics_006_jpeg_q_10,2.888120567
00029_Steven003_Basics_006_jpeg_q_15,3.2
00029_Steven003_Basics_006_jpeg_q_20,4.209751773
00029_Steven003_Basics_006_qp_level_6,0.821985816
00029_Steven003_Basics_006_qp_level_7,1.689184397
00029_Steven003_Basics_006_qp_level_8,2.514716312
00029_Steven003_Basics_006_qp_level_9,3.419148936
00029_Steven003_Basics_006_qt_level_6,1.37393617
00029_Steven003_Basics_006_qt_level_7,2.481737589
00029_Steven003_Basics_006_qt_level_8,2.867553191
00029_Steven003_Basics_006_qt_level_9,3.762056738
00029_Steven003_Basics_006_simp_rate_0.05,3.360618577
00029_Steven003_Basics_006_simp_rate_0.10,3.451335419
00029_Steven003_Basics_006_simp_rate_0.20,3.449755736
00029_Steven003_Basics_006_simp_rate_0.40,3.621116829
00029_Steven003_Basics_006_sub_rate_02,3.762056738
00029_Steven003_Basics_006_sub_rate_04,3.200886525
00029_Steven003_Basics_006_sub_rate_08,1.95106383
00029_Steven003_Basics_006_sub_rate_16,1.665780142
00037_Esmay001_Basics_0011_cn_sigma_20,2.87748227
00037_Esmay001_Basics_0011_cn_sigma_40,2.443617021
00037_Esmay001_Basics_0011_cn_sigma_60,1.918085106
00037_Esmay001_Basics_0011_cn_sigma_80,1.483510638
00037_Esmay001_Basics_0011_gn_sigma_0.05,2.807978723
00037_Esmay001_Basics_0011_gn_sigma_0.10,2.17606383
00037_Esmay001_Basics_0011_gn_sigma_0.15,1.803014184
00037_Esmay001_Basics_0011_gn_sigma_0.20,1.089893617
00037_Esmay001_Basics_0011_jpeg_q_03,1.162765957
00037_Esmay001_Basics_0011_jpeg_q_10,2.880141844
00037_Esmay001_Basics_0011_jpeg_q_15,3.12464539
00037_Esmay001_Basics_0011_jpeg_q_20,3.427836879
00037_Esmay001_Basics_0011_qp_level_6,1.208510638
00037_Esmay001_Basics_0011_qp_level_7,1.938829787
00037_Esmay001_Basics_0011_qp_level_8,2.856382979
00037_Esmay001_Basics_0011_qp_level_9,3.984751773
00037_Esmay001_Basics_0011_qt_level_6,0.640602837
00037_Esmay001_Basics_0011_qt_level_7,2.007801418
00037_Esmay001_Basics_0011_qt_level_8,3.096453901
00037_Esmay001_Basics_0011_qt_level_9,3.944680851
00037_Esmay001_Basics_0011_simp_rate_0.05,2.964055313
00037_Esmay001_Basics_0011_simp_rate_0.10,3.504922321
00037_Esmay001_Basics_0011_simp_rate_0.20,3.46691983
00037_Esmay001_Basics_0011_simp_rate_0.40,3.655246483
00037_Esmay001_Basics_0011_sub_rate_02,3.67641844
00037_Esmay001_Basics_0011_sub_rate_04,3.327836879
00037_Esmay001_Basics_0011_sub_rate_08,1.596276596
00037_Esmay001_Basics_0011_sub_rate_16,1.561347518
00043_Andres003_Basics_0012_cn_sigma_20,3.57393617
00043_Andres003_Basics_0012_cn_sigma_40,2.267021277
00043_Andres003_Basics_0012_cn_sigma_60,2.209397163
00043_Andres003_Basics_0012_cn_sigma_80,1.643085106
00043_Andres003_Basics_0012_gn_sigma_0.05,2.990248227
00043_Andres003_Basics_0012_gn_sigma_0.10,2.553546099
00043_Andres003_Basics_0012_gn_sigma_0.15,2.265425532
00043_Andres003_Basics_0012_gn_sigma_0.20,2.026950355
00043_Andres003_Basics_0012_jpeg_q_03,1.100531915
00043_Andres003_Basics_0012_jpeg_q_10,2.993262411
00043_Andres003_Basics_0012_jpeg_q_15,3.32748227
00043_Andres003_Basics_0012_jpeg_q_20,3.539361702
00043_Andres003_Basics_0012_qp_level_6,1.444680851
00043_Andres003_Basics_0012_qp_level_7,1.855496454
00043_Andres003_Basics_0012_qp_level_8,3.05177305
00043_Andres003_Basics_0012_qp_level_9,4.607092199
00043_Andres003_Basics_0012_qt_level_6,1.837588652
00043_Andres003_Basics_0012_qt_level_7,2.213475177
00043_Andres003_Basics_0012_qt_level_8,4.077659574
00043_Andres003_Basics_0012_qt_level_9,4.144680851
00043_Andres003_Basics_0012_simp_rate_0.05,3.205038233
00043_Andres003_Basics_0012_simp_rate_0.10,3.731894641
00043_Andres003_Basics_0012_simp_rate_0.20,3.660329941
00043_Andres003_Basics_0012_simp_rate_0.40,3.676713824
00043_Andres003_Basics_0012_sub_rate_02,4.091134752
00043_Andres003_Basics_0012_sub_rate_04,2.955673759
00043_Andres003_Basics_0012_sub_rate_08,2.87429078
00043_Andres003_Basics_0012_sub_rate_16,1.704255319
00043_Andres005_Basics_005_cn_sigma_20,2.325
00043_Andres005_Basics_005_cn_sigma_40,2.430496454
00043_Andres005_Basics_005_cn_sigma_60,1.390602837
00043_Andres005_Basics_005_cn_sigma_80,1.558510638
00043_Andres005_Basics_005_gn_sigma_0.05,3.753014184
00043_Andres005_Basics_005_gn_sigma_0.10,2.790070922
00043_Andres005_Basics_005_gn_sigma_0.15,2.005141844
00043_Andres005_Basics_005_gn_sigma_0.20,1.550177305
00043_Andres005_Basics_005_jpeg_q_03,1.635460993
00043_Andres005_Basics_005_jpeg_q_10,2.572163121
00043_Andres005_Basics_005_jpeg_q_15,2.741666667
00043_Andres005_Basics_005_jpeg_q_20,2.263475177
00043_Andres005_Basics_005_qp_level_6,1.09858156
00043_Andres005_Basics_005_qp_level_7,1.629964539
00043_Andres005_Basics_005_qp_level_8,2.140425532
00043_Andres005_Basics_005_qp_level_9,3.868085106
00043_Andres005_Basics_005_qt_level_6,1.941843972
00043_Andres005_Basics_005_qt_level_7,1.912588652
00043_Andres005_Basics_005_qt_level_8,2.814361702
00043_Andres005_Basics_005_qt_level_9,3.864539007
00043_Andres005_Basics_005_simp_rate_0.05,3.244109627
00043_Andres005_Basics_005_simp_rate_0.10,3.410243604
00043_Andres005_Basics_005_simp_rate_0.20,3.707211424
00043_Andres005_Basics_005_simp_rate_0.40,4.040381951
00043_Andres005_Basics_005_sub_rate_02,3.151241135
00043_Andres005_Basics_005_sub_rate_04,2.763475177
00043_Andres005_Basics_005_sub_rate_08,2.328546099
00043_Andres005_Basics_005_sub_rate_16,1.656205674
00048_PaBisschop012_Basics_0012_cn_sigma_20,2.440957447
00048_PaBisschop012_Basics_0012_cn_sigma_40,2.045567376
00048_PaBisschop012_Basics_0012_cn_sigma_60,1.754255319
00048_PaBisschop012_Basics_0012_cn_sigma_80,0.925531915
00048_PaBisschop012_Basics_0012_gn_sigma_0.05,3.937943262
00048_PaBisschop012_Basics_0012_gn_sigma_0.10,2.245212766
00048_PaBisschop012_Basics_0012_gn_sigma_0.15,2.082801418
00048_PaBisschop012_Basics_0012_gn_sigma_0.20,1.664893617
00048_PaBisschop012_Basics_0012_jpeg_q_03,1.217553191
00048_PaBisschop012_Basics_0012_jpeg_q_10,2.915425532
00048_PaBisschop012_Basics_0012_jpeg_q_15,3.295035461
